

#######
#     #
###   #
  #   #
  #   #
### ###
#   #  
##  ###
 #    #
 ######


=== Advent of Code 2023 - day 18 ====
                                                            #                                         #                                #          #####                                               #######    #####                        #                                                                           
                                                            #                                     #####                             ####              #                                                              #                        #                                                                           
                                                            #                      #########      #                                 #                 #                                                              #                        #                                                                           
                                                            ######                 #       #      #                                 #                 #                                                              ######                   #                                                                           
                                                                 #                 #       #  #####                                 #                 #                                                                   #                   #                                                                           
                                                                 #                 #       #  #                                     #                 #                                                                   #                   ########                                                                    
                                                                 #          ########       ####                                     #                 ######                                                              #                          #                                                                    
                                                                 #          #                                                 #######                      #                                                              #                          #                                                                    
                                                                 #          #                                                 #                            #                                                              ####                       ####                                                                 
                                                                 #          #                                         #########                            #####                                                             #                          #                                                                 
                                                                 #          #######                                   #                                        #                                                             #                          #                                                                 
                                                                 #                #                                   #                                        #                                                    ##########                          #                                                                 
                                                              ####                ###                                 ###                                      #                                                    #                                   #                                                                 
                                                              #                     #                                   #                                      #####                                   #####   ######                                   #                                                                 
                                                        #######                     #                                   #                                          #                                   #   #   #                                        #                                                                 
                                                        #                           #                                   ########                                   #                                   #   #   #                                        #                                                                 
                                                        #                           #                                          #                                   ######                         ######   #   #                                        ###                                                               
                                                    #####                           #                                          #                                        #                         #        #   #                                          #                                                               
                                                    #                               #######                                    #                                        #                         #        #####                                          #                                                               
                                                    #                                     #                                    ########                                 ####                      #                                                       #                                                               
                                                    #                                     #                                           #                                    #                      #                                                       #########                                                       
                                                    #                                     #####                                       #                                    #                      #                                                               #                                                       
                                              #######                                         #                                       #                                    #######                #                                                               #                                                       
                                              #                                               ########                                #                                          #            #####                                                               #                                                       
                                              #                                                      #                                #######                                    ####         #                                                                   #                                                       
                                              #####                                                  #                                      #                                       #         #                                                                   ########                                                
                                                  #                                                  #                                      #                                       #      ####                                                                          #                                                
                                                  #                                                  #                                      #                                       #      #                                                                             #                                                
                                                  #                                                  #                             ##########                                       #      #                                                                           ###                                                
                                                  #                                                  #                             #                                                #      #                                                                           #                                                  
                                                  #                                                  #######                       #                                                #      #                                                                           #                                                  
                                                  ######                                                   #                       #                                                #      #                                                                           #                                                  
                                                       #                                                   #                       #                                                #      #                                                                           #                                                  
                                                       #                                                   #                     ###                                             ####      #                                                                           #                                                  
                                                       #                                                   #                     #                                               #      ####                                                                   #########                                                  
                                                       #                                                   #                     #                                               #      #                                                                      #                                                          
                                                       ######                                              #####            ######                                               #      #                                                                      #                                                          
                                                            #                                                  #            #                                                    #      #                                                                      #                                                          
                                                            #                                                  ####         #                                                    #      #                                                                  #####                                                          
                                                  ###########                                                     #         #                                                  ###      #                                                                  #                                                              
                                                  #                                                               #         #                                                  #        #                                                                  #                                                              
                                                  #                                                               #         #                                                  #    #####                                                                  #                                                              
                                                  #                                                               #     #####                                                  #    #                                                                      ####                                                           
                                                  ####  #####                                                     #     #                                                      #    #                                                                         #                                                           
                                                     #  #   #                                                     #     #                                                      #    #                                                                         #                                                           
                                                     #  #   #                                                     ###   #                                               ########    #                                                                         #                                                           
                                                     #  #   #######                                                 #   #                                               #           #                                                                         #                                                           
                                                     #  #         #                                                 #####                                               #           #                                                                         #                                                           
                                                     #  #         #                                                                                                     #           #                                                                         ########                                                    
                                          #######    #  #   ####  #                                                                                                     #           #                                                                                #                                                    
                                          #     #    ####   #  #  ###                                                                                                   #        ####                                                                                #####                                                
                                          #     #           #  #    #                                                                                                   #        #                                                                                       #                                                
                                     ######     #           #  #    #                                                                                                   ######   #                                                                                       #                                                
                                     #          #           #  #    #                                                                                                        #   #                                                                                ########                                                
                                     #          #           #  #    #######                                                                                                  #####                                                                                #                                                       
                                 #####          #           #  #          #                                                                                                                                                                                  ######                                                       
                                 #              ###### ######  #          #                                                                                                                                                                                  #                                                            
                                 #                   # #       ######     #                                                                                                                                                                                  #                                                            
                                 #                   # #            #     #                                                                                                                                                                                  #                                                            
                          ########                   # #            #######                                                                                                                                                                                ###                                                            
                          #                          # #                                                                                                                                                                                                   #                                                              
                          #                          ###                                                                                                                                                                                                   #                                                              
                          #                                                                                                                                                                                                                         ########                                                              
                          #                                                                                                                                            ####                                                                         #                                                                     
                     ######                                                                                                                                            #  #                                                                         #                                                                     
                     #                                                                                                                                                 #  #                                                                         #                                                                     
                     #                                                                                                                                          ########  #                                                                         #                                                                     
                     #                                                                                                                                          #         #########                                                                 #                                                                     
                     #                                                                                                                                        ###                 #                                                                 ########                                                              
                  ####                                                                                                                                        #                   #                                                                        #                                                              
                  #                                                                                                                                           #           #########                                                                        #                                                              
                  #                                                                                                                                           #           #                                                                                #####                                                          
                  #                                                                                                                                           #           #                                                                                    #                                                          
                  #                                                                                                                                           #           #                                                                                    #                                                          
                  #                                                                                                                                           #           #                                                                                    #                                                          
                  #                                                                                                                                           #           ###                                                                                  #                                                          
                  ###                                                                                                                                         #             #                                                                                ###                                                          
                    #                                                                                                                                     #####             #                     ######                                                     #                                                            
                    ######                                                                                                                                #                 #                     #    #                                                     #                                                            
                         #                                                                                                                                #                 #                     #    #                                       ######        #                                                            
                         #                                                                                                                                #                 #                     #    #                                       #    #      ###                                                            
                         #                                                                                                                                #                 #                  ####    #                                       #    #      #                                                              
                         #                                                                                                                                #                 #                  #       #                                       #    #      #                                                              
                         ##### #####                                                                                                                    ###                 ###                #       #                              ##########    ########                                                              
                             # #   #                                                                                                                    #                     #                #       #######                        #                                                                                   
                             # #   #                                                                                                                    #                     ####           ###             #             #######    #                                                                                   
                             # #   #                                                                                                                    #                        #           #               #             #     #    ######     ######                                                                   
                             # #   #######                                                                                                              #                        #           #               #             #     #         #     #    #                                                                   
                             # #         #                                                                                                            ###                        #           #               #####         #     #         #     #    #                                                                   
                             # #         #                                                                                                            #                          #           #                   #         #     #         #     #    #####                                                               
                             ###         #                                                                                                            #                          #           #                   #         #     #         #     #        #                                                               
                                         #####                                                                                                      ###                          #####       ######              #         #     #####     #######        #                                                               
                                             #                                                                                                      #                                #            #              ###       #         #                    ######                                                          
                                             ########                                                                                               #                                #            #                #   #####         ####                      #                                                          
                                                    #                                                                                        ########                                #####        #                #   #                #                      #                                           ######         
                                                    #######                                                                                  #                                           #    #####                #   #                #                      #                                           #    #         
                                                          #                                                                                  #                                           #    #                    #   #                #                      #                ######                     #    #         
                                                          #                                                                                  #                                           #    #                    #   #                #                      ######           #    #                     #    #         
                                                          #                                                                                ###                                           ######                    #####                #                           #           #    #                   ###    ##########
                                                          ########                                                                         #                                                                                            ####                        #           #    #                   #               #
                                                                 #                                                                         #                                                                                               #                        #        ####    #                   #               #
                                                                 #                                                                 #########                                                                                               #                        ######   #       #                   #               #
                                                                 #                                                                 #                                                                                                       #                             #   #       #                   #           #####
                                                                 ##########                                                        #                                                                                                       #                             #   #       #                   #           #    
                                                                          #                                                        #                                                                                                       #                             #   #       ######              #           #    
                                                                          #                                                        #                                                                                                       ########                      #   #            #          #####           #    
                                                                          #                                                  #######                                                                                                              #                      #####            #####      #          ######    
                                                                      #####                                                  #                                                                                                                    #                                           #      #          #         
                                                                      #                                                      #                                                                                                                    #                                           #      #          #         
                                                      ######          #                                                      #                                                                                                                    ####                                        ########          ####      
                                                      #    #      #####                                                      #                                                                                                                       #                                                             #      
                                                      #    #      #                                                          #                                                                                                                       #                                                             #      
                                                      #    #      #                                                          #                                                                                                                       #                                                    ####     #      
                                                      #    #      #                                                       ####                                                                                                                       #                                                    #  #     #      
                                                      #    #      #                                                       #                                                                                                                          ###                                                  #  #     #      
                                                      #    #   ####                                                       #                                                                                                                            #                                                  #  #     #      
                                                      #    #   #                                                   ########                                                                                                                            #                                                  #  #     #      
                                                   ####    #####                                                   #                                                                                                                                   #                                              #####  #######      
                                                   #                                                               #                                                                                                                                   #########                                      #                   
                                                   #                                                               #                                                                                                                                           #                                      #                   
                                                   #                                                               #                                                                                                                                           #                                      #                   
                                                   #                                                        ########                                                                                                                                           #                                      #                   
                                                   #                                                        #                                                                                                                                          #########                                      #                   
                                              ######                                                        #                                                                                                                                          #                                            ###                   
                                              #                                                           ###                                                                                                                                          #                                            #                     
                                              #                                                           #                                                                                                                                            ######                                       #                     
                                              #                                                           #                                                                                                                                                 #                                       #                     
                                              #                                                           #                                                                                                                                                 #                         #####    ######                     
                                              #                                                   #########                                                                                                                                                 #                         #   #    #                          
                                              #                                                   #                                                                                                                                                         #                         #   #    #                          
                                              #######                                             #                                                                                                                                                         #                   #######   #    #                          
                                                    #                                      ########                                                                                                                                                         #                   #         #    #                          
                                                    #                                      #                                                                                                                                                                #              ######         #    #                          
                                                    #                                      #                                                                                                                                                                #####          #              ######                          
                                                    #                                  #####                                                                                                                                                                    #          #                                              
                                                    #                                  #                                                                                                                                                                        #          #                                              
                                                    ####      ####                 #####                                                                                                                                                                        #          #                                              
                                                       #      #  #                 #                                                                                                                                                                            #        ###                                              
                                                       #      #  #                 #                                                                                                                                                                            #        #                                                
                                                       #      #  #                 #                                                                                                                                                                            ####     #                                                
                                                       ###    #  #                 #                                                                                                                                                                               #     #                                                
                                                         #  ###  #                 #                                                                                                                                                                               #     #                                                
                                                         #  #    #                 #                                                                                                                                                                               #     #                                                
                                                         #  #    ######       ######                                                                                                                                                                               #######                                                
                                                         #  #         #       #                                                                                                                                                                                                                                           
                                                         ####         #       #                                                                                                                                                                                                                                           
                                                                      #    ####                                                                                                                                                                                                                                           
                                                                      #    #                                                                                                                                                                                                                                              
                                                                      #    #                                                                                                                                                                                                                                              
                                                                      #    #                                                                                                                                                                                                                                              
                                                                      #    #                                                                                                                                                                                                                                              
                                                                      ######                                                                                                                                                                                                                                              


Result is 0
--- part 2 ---


                                                                                                                                                                                                                                                        #####                                                             
                                                                                                                                                                                                                                                        #   #          ###                                                
                                                                                                                                                                                                                                                        #   #######    # #                                                
                                                                                                                                                                                                                                                        #         #    # #                                                
                                                                                                                                                                                                                                                        #         #    # #                                                
                                                                                                                                                                                                                                                        #         #    # #                                                
                                                                                                                                                                                                                                                        #         ###### ######                                           
                                                                                                                                                                                                                                                      ###                     #                                           
                                                                                                                                                                                                                                                      #                       #                                           
                                                                                                                                                                                                                                                      #                ########                                           
                                                                                                                                                                                                                                                  #####                #                                                  
                                                                                                                                                                                                                                                  #               ######                                                  
                                                                                                                                                                                                                                                  #               #                                                       
                                                                                                                                                                                                                                                  #               #                                                       
                                                                                                                                                                                                                                                  #               #                                                       
                                                                 #######                                                                                                                                                                     ######               ########                                                
                     ####                                        #     #                                                                                                                                                                     #                           #                                                
                     #  #                                        #     #                                                                                                                                                                  ####                           #                                                
                     #  #                                        #     #                                                                                                                                                                  #          #####         #######                                                
                     #  #                                #########     #####                                                                                                                                                        #######          #   #         #                                                      
                ######  #                                #                 #                                                                                                                                                        #                #   #         #                                                      
                #       #                                #                 #                                                                                                                                                        #            #####   #         #                                                      
          #######       #                                #                 #                                                                                                                                                        #            #       ###########                                                      
          #             #                                #                 #                                                                                                                                         ####### ########            #                                                                        
          #             #                             ####                 ####                                                                                                                                      #     # #                   #                                                                        
          #             #                             #                       #                                                                                                                                      #     # #                   #                                                                        
          #             ####                          #                       #                                                                                                                          ######      #     # #                   ########                                                                 
          #                #                          ########                ######         ####                                                                                                        #    #  #####     # #                          #                                                                 
     ######                #                                 #                     #         #  #                                                                                                        #    #  #         # #                          #                                                                 
     #                     #                                 #####                 #         #  #                                                                                                        #    #  #         # #                   ########                                                                 
######                     #                                     #                 ######    #  #                                                                                                        #    #  #         ###                   #                                                                        
#                          #                                     #                      #    #  #                                                                                                        #    #  #                               #                                                                        
#                          #########                             #                      #    #  #                                                                                                        #    #  #                               #            #######                                                     
####      #######                  #                             #                      ######  #####                                                                                               ######    ####                               #            #     #                                                     
   #      #     #                  #                             #                                  #                                                                                               #                                         ####            #     #                                                     
   #####  #     #                  #                           ###                                  #                                                                                               #                                         #               #     #                                                     
       #  #     #                  #                           #                                    #                                                                                               #                                         #               #     #                                                     
       #  #     #                  #                           #                             ########                                                                                               #                                         #####           #     #                                                     
       #  #     #                  #######                     #                             #                                                                                                      #                                             #           #     #                                                     
       #  #     #                        #                     #                             #                                                                                                      #                                             ######   ####     #####                                                 
       #  #     #                        ####                  #                             #                                                                                                      #######                                            #   #            #                                                 
       ####     ######                      #              #####                          ####                                                                                                            #                                            #   #            #                                                 
                     #                      #              #                              #                                                                                                               #                                            #   #  ####      #                                                 
                     #                      ######         #                              #                                                                                                               ########               ####                  #####  #  #      ######                                            
                     #                           #  ########                              #                                                                                                                      #               #  #                         #  #           #                                            
                ######                           #  #                                     #                                                                                                                      #               #  #                         #  #           #                                            
                #                                #  #                                     #                                                                                                                      ####    #########  #               ######    #  #    ########                                            
                #                                #  #                                     #                                                                                                                         #    #          #               #    #    #  #    #                                                   
             ####                                ####                                     #                                                                                                                         #    #          #               #    #    #  #    #                                                   
             #                                                                      #######                                                                                                                         #    #          #               #    #    #  #    #                                                   
             #                                                                      #                                                                                                                               #    #   ########               #    ######  ######                                                   
             #####       ####                                                       #                                                                                                                               #    #   #                      #                                                                     
                 #       #  #            #######                                    #                                                                                                                       ###     ######   #                      #                                                                     
                 #       #  #            #     #                                    #                                                                                                                       # #              #                      #                                                                     
                 #       #  #        #####     #                           ##########                                                                                                                       # #              #                  #####                                                                     
                 #       #  #####    #         ####                        #                                                                                                                                # #              #                  #                                                                         
                 #     ###      #    #            #                        #                                                                                                                            ##### ######         #                ###                                                                         
                 #     #        #    #            #                        ##########                                                                                                                   #          #  ########                #                                                                           
                 #######        #    #            #                                 #                                                                                                                   #          #  #                       #                                                                           
                                #    #            #                                 #                                                                                                                   #          #  #                       #                                                                           
                                #    #            #                                 ####                                                                                                                #          #  #                       #                                                                           
                                ######            #####                                #                                                                                                            #####          ####                       #                                                                           
                                                      #                                #        ##########                                  ####                                                    #                                         #                                                                           
                                                      ###                              #        #        #                                  #  #                                                    #                                      ####                                                                           
                                                        #                              #        #        ###                                #  #                                                    #                                      #                                                                              
                                                        #                              #        #          #                           ######  #                                                    #                               ########                                                                              
                                                        #                              #        #          #                           #       #                                                    #                               #                                                                                     
                                                        #                              #      ###          #                           #       #                                                    #       ######                  #                                                                                     
                                                        #                              ####   #       ######                           #       #                                                    #       #    #                  #                                                                                     
                                                        #                                 #   #       #                                #       #                                                    ###     #    #                  #####                                                                                 
                                                        #                                 #####       #                                #       ####                                                   #     #    #                      #                                                                                 
                                                        #####                                         #                                #          #                                                   #     #    #                      #######                                                                           
                                                            #                                         #                                #          #####                                               #######    #####                        #                                                                           
                                                            #                                     #####                             ####              #                                                              #                        #                                                                           
                                                            #                      #########      #                                 #                 #                                                              #                        #                                                                           
                                                            ######                 #       #      #                                 #                 #                                                              ######                   #                                                                           
                                                                 #                 #       #  #####                                 #                 #                                                                   #                   #                                                                           
                                                                 #                 #       #  #                                     #                 #                                                                   #                   ########                                                                    
                                                                 #          ########       ####                                     #                 ######                                                              #                          #                                                                    
                                                                 #          #                                                 #######                      #                                                              #                          #                                                                    
                                                                 #          #                                                 #                            #                                                              ####                       ####                                                                 
                                                                 #          #                                         #########                            #####                                                             #                          #                                                                 
                                                                 #          #######                                   #                                        #                                                             #                          #                                                                 
                                                                 #                #                                   #                                        #                                                    ##########                          #                                                                 
                                                              ####                ###                                 ###                                      #                                                    #                                   #                                                                 
                                                              #                     #                                   #                                      #####                                   #####   ######                                   #                                                                 
                                                        #######                     #                                   #                                          #                                   #   #   #                                        #                                                                 
                                                        #                           #                                   ########                                   #                                   #   #   #                                        #                                                                 
                                                        #                           #                                          #                                   ######                         ######   #   #                                        ###                                                               
                                                    #####                           #                                          #                                        #                         #        #   #                                          #                                                               
                                                    #                               #######                                    #                                        #                         #        #####                                          #                                                               
                                                    #                                     #                                    ########                                 ####                      #                                                       #                                                               
                                                    #                                     #                                           #                                    #                      #                                                       #########                                                       
                                                    #                                     #####                                       #                                    #                      #                                                               #                                                       
                                              #######                                         #                                       #                                    #######                #                                                               #                                                       
                                              #                                               ########                                #                                          #            #####                                                               #                                                       
                                              #                                                      #                                #######                                    ####         #                                                                   #                                                       
                                              #####                                                  #                                      #                                       #         #                                                                   ########                                                
                                                  #                                                  #                                      #                                       #      ####                                                                          #                                                
                                                  #                                                  #                                      #                                       #      #                                                                             #                                                
                                                  #                                                  #                             ##########                                       #      #                                                                           ###                                                
                                                  #                                                  #                             #                                                #      #                                                                           #                                                  
                                                  #                                                  #######                       #                                                #      #                                                                           #                                                  
                                                  ######                                                   #                       #                                                #      #                                                                           #                                                  
                                                       #                                                   #                       #                                                #      #                                                                           #                                                  
                                                       #                                                   #                     ###                                             ####      #                                                                           #                                                  
                                                       #                                                   #                     #                                               #      ####                                                                   #########                                                  
                                                       #                                                   #                     #                                               #      #                                                                      #                                                          
                                                       ######                                              #####            ######                                               #      #                                                                      #                                                          
                                                            #                                                  #            #                                                    #      #                                                                      #                                                          
                                                            #                                                  ####         #                                                    #      #                                                                  #####                                                          
                                                  ###########                                                     #         #                                                  ###      #                                                                  #                                                              
                                                  #                                                               #         #                                                  #        #                                                                  #                                                              
                                                  #                                                               #         #                                                  #    #####                                                                  #                                                              
                                                  #                                                               #     #####                                                  #    #                                                                      ####                                                           
                                                  ####  #####                                                     #     #                                                      #    #                                                                         #                                                           
                                                     #  #   #                                                     #     #                                                      #    #                                                                         #                                                           
                                                     #  #   #                                                     ###   #                                               ########    #                                                                         #                                                           
                                                     #  #   #######                                                 #   #                                               #           #                                                                         #                                                           
                                                     #  #         #                                                 #####                                               #           #                                                                         #                                                           
                                                     #  #         #                                                                                                     #           #                                                                         ########                                                    
                                          #######    #  #   ####  #                                                                                                     #           #                                                                                #                                                    
                                          #     #    ####   #  #  ###                                                                                                   #        ####                                                                                #####                                                
                                          #     #           #  #    #                                                                                                   #        #                                                                                       #                                                
                                     ######     #           #  #    #                                                                                                   ######   #                                                                                       #                                                
                                     #          #           #  #    #                                                                                                        #   #                                                                                ########                                                
                                     #          #           #  #    #######                                                                                                  #####                                                                                #                                                       
                                 #####          #           #  #          #                                                                                                                                                                                  ######                                                       
                                 #              ###### ######  #          #                                                                                                                                                                                  #                                                            
                                 #                   # #       ######     #                                                                                                                                                                                  #                                                            
                                 #                   # #            #     #                                                                                                                                                                                  #                                                            
                          ########                   # #            #######                                                                                                                                                                                ###                                                            
                          #                          # #                                                                                                                                                                                                   #                                                              
                          #                          ###                                                                                                                                                                                                   #                                                              
                          #                                                                                                                                                                                                                         ########                                                              
                          #                                                                                                                                            ####                                                                         #                                                                     
                     ######                                                                                                                                            #  #                                                                         #                                                                     
                     #                                                                                                                                                 #  #                                                                         #                                                                     
                     #                                                                                                                                          ########  #                                                                         #                                                                     
                     #                                                                                                                                          #         #########                                                                 #                                                                     
                     #                                                                                                                                        ###                 #                                                                 ########                                                              
                  ####                                                                                                                                        #                   #                                                                        #                                                              
                  #                                                                                                                                           #           #########                                                                        #                                                              
                  #                                                                                                                                           #           #                                                                                #####                                                          
                  #                                                                                                                                           #           #                                                                                    #                                                          
                  #                                                                                                                                           #           #                                                                                    #                                                          
                  #                                                                                                                                           #           #                                                                                    #                                                          
                  #                                                                                                                                           #           ###                                                                                  #                                                          
                  ###                                                                                                                                         #             #                                                                                ###                                                          
                    #                                                                                                                                     #####             #                     ######                                                     #                                                            
                    ######                                                                                                                                #                 #                     #    #                                                     #                                                            
                         #                                                                                                                                #                 #                     #    #                                       ######        #                                                            
                         #                                                                                                                                #                 #                     #    #                                       #    #      ###                                                            
                         #                                                                                                                                #                 #                  ####    #                                       #    #      #                                                              
                         #                                                                                                                                #                 #                  #       #                                       #    #      #                                                              
                         ##### #####                                                                                                                    ###                 ###                #       #                              ##########    ########                                                              
                             # #   #                                                                                                                    #                     #                #       #######                        #                                                                                   
                             # #   #                                                                                                                    #                     ####           ###             #             #######    #                                                                                   
                             # #   #                                                                                                                    #                        #           #               #             #     #    ######     ######                                                                   
                             # #   #######                                                                                                              #                        #           #               #             #     #         #     #    #                                                                   
                             # #         #                                                                                                            ###                        #           #               #####         #     #         #     #    #                                                                   
                             # #         #                                                                                                            #                          #           #                   #         #     #         #     #    #####                                                               
                             ###         #                                                                                                            #                          #           #                   #         #     #         #     #        #                                                               
                                         #####                                                                                                      ###                          #####       ######              #         #     #####     #######        #                                                               
                                             #                                                                                                      #                                #            #              ###       #         #                    ######                                                          
                                             ########                                                                                               #                                #            #                #   #####         ####                      #                                                          
                                                    #                                                                                        ########                                #####        #                #   #                #                      #                                           ######         
                                                    #######                                                                                  #                                           #    #####                #   #                #                      #                                           #    #         
                                                          #                                                                                  #                                           #    #                    #   #                #                      #                ######                     #    #         
                                                          #                                                                                  #                                           #    #                    #   #                #                      ######           #    #                     #    #         
                                                          #                                                                                ###                                           ######                    #####                #                           #           #    #                   ###    ##########
                                                          ########                                                                         #                                                                                            ####                        #           #    #                   #               #
                                                                 #                                                                         #                                                                                               #                        #        ####    #                   #               #
                                                                 #                                                                 #########                                                                                               #                        ######   #       #                   #               #
                                                                 #                                                                 #                                                                                                       #                             #   #       #                   #           #####
                                                                 ##########                                                        #                                                                                                       #                             #   #       #                   #           #    
                                                                          #                                                        #                                                                                                       #                             #   #       ######              #           #    
                                                                          #                                                        #                                                                                                       ########                      #   #            #          #####           #    
                                                                          #                                                  #######                                                                                                              #                      #####            #####      #          ######    
                                                                      #####                                                  #                                                                                                                    #                                           #      #          #         
                                                                      #                                                      #                                                                                                                    #                                           #      #          #         
                                                      ######          #                                                      #                                                                                                                    ####                                        ########          ####      
                                                      #    #      #####                                                      #                                                                                                                       #                                                             #      
                                                      #    #      #                                                          #                                                                                                                       #                                                             #      
                                                      #    #      #                                                          #                                                                                                                       #                                                    ####     #      
                                                      #    #      #                                                       ####                                                                                                                       #                                                    #  #     #      
                                                      #    #      #                                                       #                                                                                                                          ###                                                  #  #     #      
                                                      #    #   ####                                                       #                                                                                                                            #                                                  #  #     #      
                                                      #    #   #                                                   ########                                                                                                                            #                                                  #  #     #      
                                                   ####    #####                                                   #                                                                                                                                   #                                              #####  #######      
                                                   #                                                               #                                                                                                                                   #########                                      #                   
                                                   #                                                               #                                                                                                                                           #                                      #                   
                                                   #                                                               #                                                                                                                                           #                                      #                   
                                                   #                                                        ########                                                                                                                                           #                                      #                   
                                                   #                                                        #                                                                                                                                          #########                                      #                   
                                              ######                                                        #                                                                                                                                          #                                            ###                   
                                              #                                                           ###                                                                                                                                          #                                            #                     
                                              #                                                           #                                                                                                                                            ######                                       #                     
                                              #                                                           #                                                                                                                                                 #                                       #                     
                                              #                                                           #                                                                                                                                                 #                         #####    ######                     
                                              #                                                   #########                                                                                                                                                 #                         #   #    #                          
                                              #                                                   #                                                                                                                                                         #                         #   #    #                          
                                              #######                                             #                                                                                                                                                         #                   #######   #    #                          
                                                    #                                      ########                                                                                                                                                         #                   #         #    #                          
